0.513554297977   0.548709566541   0.520549861947   0.516304106814   1.18362021595   0.512378154427   0.509582195939   0.4735357769   0.506892854191   0.508331667322   0.507339749476   0.511198181727   0.498625502747   0.492612940761   0.49005165736   1.0   
0.487561025049   0.495472417252   1.0  			   0.475306868053   0.477470672005   0.616381363921   0.484551338941   1.28931011775   0.473085063723   0.556933020536   1.0   			  0.485755341388   0.527795117051   0.593318557782   0.924814873058	  1.0

-11.2523854504   -7.30562487457   -15.9044168278   -11.4817053661   -12.0183990898   -11.6791654872   -9.90897085989   -16.0278126227   1.93799464028   -12.2212952704   -13.6224633693   -2.57962345494   -20.0206799008   -2.05631329889   -8.51728233946   1449.02179559   -10.622793655   -11.8815956935   1449.02179559   -1.26588426641   -0.619267742665   2.42910371394   -5.87460541056   -1.00855927989   -10.2298946722   -9.03063005425   1449.02179559   -4.38246920442   -0.789586960696   2.39818800176   -1.19760373511		0.0


1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0


1	1	1	1	1	1	1	1

0	0	0	0	0	0	0	0

-0.00759014 -5.58484 -7.51358 -5.97954 -2.83228 -4.61161 -6.76198 -5.28821 1.03433 -5.13294 -10.147 -7.73449 -2.05223 -5.68828 -2.31341 -2.375
-1.08769 -0.00960709 -503.103 -5.76595 -3.92393 -3.18398 3.34645 -8.16118 -0.970777 -7.541 0.386941 -5.71581 -3.24129 4.0319 -3.70241 -3.625

-1.21333e+02	-1.15603e+02	-1.16171e+02	-1.15897e+02	-1.24236e+02	-1.14984e+02	-1.13883e+02	-1.11835e+02
-1.18164e+02	-1.19865e+02	-1.20590e+02	-1.16021e+02	-1.19648e+02	-1.19250e+02	-1.15974e+02	-1.13598e+02
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0


0	0	0	0	0	0	0	0


+194.149 +226.379 +221.136 +241.794
